-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/maxbe/ros2_ws/build/lab2
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/desplazador.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pose_loader.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pub_velocidad.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pid.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/run_all.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/obstacle_detector.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/package_run_dependencies/lab2
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/parent_prefix_path/lab2
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.sh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.dsv
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.bash
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.sh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.zsh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.dsv
-- Symlinking: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.dsv
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/packages/lab2
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config.cmake
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config-version.cmake
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.xml
