[0.021s] Invoking command in '/home/maxbe/ros2_ws/build/lab2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/maxbe/ros2_ws/build/lab2 -- -j12 -l12
[0.067s] Invoked command in '/home/maxbe/ros2_ws/build/lab2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/maxbe/ros2_ws/build/lab2 -- -j12 -l12
[0.070s] Invoking command in '/home/maxbe/ros2_ws/build/lab2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/maxbe/ros2_ws/build/lab2
[0.075s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/desplazador.py
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pose_loader.py
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pub_velocidad.py
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pid.py
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/run_all.py
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/obstacle_detector.py
[0.077s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/accion_y_percepcion.xml
[0.078s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/avanzar_y_rotar.xml
[0.078s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/correr_nodos.xml
[0.078s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/dead_reckoning.xml
[0.078s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/obstacle_detector.xml
[0.079s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/run_all.xml
[0.079s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/config/poses.txt
[0.080s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/package_run_dependencies/lab2
[0.081s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/parent_prefix_path/lab2
[0.081s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.sh
[0.081s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.dsv
[0.081s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.sh
[0.081s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.dsv
[0.082s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.bash
[0.082s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.sh
[0.082s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.zsh
[0.083s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.dsv
[0.083s] -- Symlinking: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.dsv
[0.088s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/packages/lab2
[0.088s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config.cmake
[0.089s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config-version.cmake
[0.089s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.xml
[0.114s] Invoked command in '/home/maxbe/ros2_ws/build/lab2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/maxbe/ros2_ws/build/lab2
