[0.021s] Invoking command in '/home/maxbe/ros2_ws/build/lab2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/maxbe/ros2_ws/src/lab2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maxbe/ros2_ws/install/lab2
[0.054s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.158s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.177s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.177s] -- Found std_msgs: 4.8.0 (/opt/ros/humble/share/std_msgs/cmake)
[0.356s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.360s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.368s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.382s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.397s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.423s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.438s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.455s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.513s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.514s] -- Added test 'lint_cmake' to check CMake code style
[0.515s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.516s] -- Added test 'xmllint' to check XML markup files
[0.518s] -- Configuring done
[0.525s] -- Generating done
[0.527s] -- Build files have been written to: /home/maxbe/ros2_ws/build/lab2
[0.531s] Invoked command in '/home/maxbe/ros2_ws/build/lab2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/maxbe/ros2_ws/src/lab2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/maxbe/ros2_ws/install/lab2
[0.532s] Invoking command in '/home/maxbe/ros2_ws/build/lab2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/maxbe/ros2_ws/build/lab2 -- -j12 -l12
[0.557s] Invoked command in '/home/maxbe/ros2_ws/build/lab2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/maxbe/ros2_ws/build/lab2 -- -j12 -l12
[0.558s] Invoking command in '/home/maxbe/ros2_ws/build/lab2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/maxbe/ros2_ws/build/lab2
[0.562s] -- Install configuration: ""
[0.563s] -- Execute custom install script
[0.563s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/desplazador.py
[0.563s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pose_loader.py
[0.563s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pub_velocidad.py
[0.563s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pid.py
[0.563s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/run_all.py
[0.564s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/obstacle_detector.py
[0.564s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/accion_y_percepcion.xml
[0.564s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/avanzar_y_rotar.xml
[0.564s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/correr_nodos.xml
[0.564s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/dead_reckoning.xml
[0.565s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/obstacle_detector.xml
[0.565s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/run_all.xml
[0.565s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/config/poses.txt
[0.565s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/package_run_dependencies/lab2
[0.565s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/parent_prefix_path/lab2
[0.565s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.sh
[0.566s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.dsv
[0.566s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.sh
[0.566s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.sh
[0.567s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.zsh
[0.568s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.dsv
[0.568s] -- Symlinking: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.dsv
[0.573s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/packages/lab2
[0.573s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config.cmake
[0.574s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config-version.cmake
[0.574s] -- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.xml
[0.575s] Invoked command in '/home/maxbe/ros2_ws/build/lab2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/maxbe/ros2_ws/build/lab2
