-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/desplazador.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pose_loader.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pub_velocidad.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/pid.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/run_all.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/wall_detector.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/data_recorder.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/lib/lab2/run_all_2.py
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/avanzar_y_rotar_ctrl.xml
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/correr_nodos.xml
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/dead_reckoning.xml
-- Symlinking: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/follow_the_carrot.xml
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/navegacion_pasillo.xml
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/obstacle_detector.xml
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2//launch/run_all.xml
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/config/poses.txt
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/package_run_dependencies/lab2
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/parent_prefix_path/lab2
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.sh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/environment/path.dsv
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.bash
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.sh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.zsh
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/local_setup.dsv
-- Symlinking: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.dsv
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/ament_index/resource_index/packages/lab2
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config.cmake
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/cmake/lab2Config-version.cmake
-- Up-to-date symlink: /home/maxbe/ros2_ws/install/lab2/share/lab2/package.xml
